insert_size	category
152	Mouse
152	Mouse
163	Mouse
163	Mouse
178	Mouse
178	Mouse
164	Mouse
164	Mouse
168	Mouse
168	Mouse
168	Mouse
168	Mouse
197	Mouse
197	Mouse
164	Mouse
164	Mouse
140	Mouse
140	Mouse
175	Mouse
175	Mouse
177	Mouse
177	Mouse
157	Mouse
157	Mouse
174	Mouse
174	Mouse
178	Mouse
178	Mouse
168	Mouse
168	Mouse
173	Mouse
173	Mouse
162	Mouse
162	Mouse
153	Mouse
153	Mouse
151	Mouse
151	Mouse
190	Mouse
190	Mouse
166	Mouse
166	Mouse
172	Mouse
172	Mouse
182	Mouse
182	Mouse
163	Mouse
163	Mouse
143	Mouse
143	Mouse
183	Mouse
183	Mouse
187	Mouse
187	Mouse
134	Mouse
134	Mouse
175	Mouse
175	Mouse
182	Mouse
182	Mouse
163	Mouse
163	Mouse
188	Mouse
188	Mouse
168	Mouse
168	Mouse
145	Mouse
145	Mouse
168	Mouse
168	Mouse
149	Mouse
149	Mouse
163	Mouse
163	Mouse
171	Mouse
171	Mouse
153	Mouse
153	Mouse
134	Mouse
134	Mouse
160	Mouse
160	Mouse
190	Mouse
190	Mouse
174	Mouse
174	Mouse
150	Mouse
150	Mouse
168	Mouse
168	Mouse
164	Mouse
164	Mouse
203	Mouse
203	Mouse
135	Mouse
135	Mouse
159	Mouse
159	Mouse
184	Mouse
184	Mouse
159	Mouse
159	Mouse
163	Mouse
163	Mouse
182	Mouse
182	Mouse
195	Mouse
195	Mouse
167	Mouse
167	Mouse
165	Mouse
165	Mouse
161	Mouse
161	Mouse
143	Mouse
143	Mouse
147	Mouse
147	Mouse
163	Mouse
163	Mouse
173	Mouse
173	Mouse
209	Mouse
209	Mouse
264	Mouse
264	Mouse
167	Mouse
167	Mouse
188	Mouse
188	Mouse
163	Mouse
163	Mouse
133	Mouse
133	Mouse
162	Mouse
162	Mouse
194	Mouse
194	Mouse
168	Mouse
168	Mouse
172	Mouse
172	Mouse
182	Mouse
182	Mouse
189	Mouse
189	Mouse
138	Mouse
138	Mouse
167	Mouse
167	Mouse
137	Mouse
137	Mouse
152	Mouse
152	Mouse
175	Mouse
175	Mouse
185	Mouse
185	Mouse
171	Mouse
171	Mouse
175	Mouse
175	Mouse
192	Mouse
192	Mouse
189	Mouse
189	Mouse
155	Mouse
155	Mouse
180	Mouse
180	Mouse
176	Mouse
176	Mouse
190	Mouse
190	Mouse
187	Mouse
187	Mouse
173	Mouse
173	Mouse
176	Mouse
176	Mouse
198	Mouse
198	Mouse
185	Mouse
185	Mouse
204	Mouse
204	Mouse
170	Mouse
170	Mouse
164	Mouse
164	Mouse
210	Mouse
210	Mouse
198	Mouse
198	Mouse
143	Mouse
143	Mouse
161	Mouse
161	Mouse
177	Mouse
177	Mouse
165	Mouse
165	Mouse
153	Mouse
153	Mouse
173	Mouse
173	Mouse
179	Mouse
179	Mouse
174	Mouse
174	Mouse
161	Mouse
161	Mouse
194	Mouse
194	Mouse
161	Mouse
161	Mouse
168	Mouse
168	Mouse
164	Mouse
164	Mouse
180	Mouse
180	Mouse
162	Mouse
162	Mouse
182	Mouse
182	Mouse
190	Mouse
190	Mouse
180	Mouse
180	Mouse
165	Mouse
165	Mouse
155	Mouse
155	Mouse
242	Mouse
242	Mouse
165	Mouse
165	Mouse
174	Mouse
174	Mouse
154	Mouse
154	Mouse
150	Mouse
150	Mouse
161	Mouse
161	Mouse
170	Mouse
170	Mouse
175	Mouse
175	Mouse
187	Mouse
187	Mouse
181	Mouse
181	Mouse
175	Mouse
175	Mouse
152	Mouse
152	Mouse
175	Mouse
175	Mouse
167	Mouse
167	Mouse
167	Mouse
167	Mouse
212	Mouse
212	Mouse
180	Mouse
180	Mouse
189	Mouse
189	Mouse
182	Mouse
182	Mouse
162	Mouse
162	Mouse
194	Mouse
194	Mouse
162	Mouse
162	Mouse
132	Mouse
132	Mouse
163	Mouse
163	Mouse
204	Mouse
204	Mouse
161	Mouse
161	Mouse
181	Mouse
181	Mouse
157	Mouse
157	Mouse
177	Mouse
177	Mouse
160	Mouse
160	Mouse
150	Mouse
150	Mouse
140	Mouse
140	Mouse
155	Mouse
155	Mouse
191	Mouse
191	Mouse
166	Mouse
166	Mouse
201	Mouse
201	Mouse
178	Mouse
178	Mouse
167	Mouse
167	Mouse
157	Mouse
157	Mouse
165	Mouse
165	Mouse
161	Mouse
161	Mouse
189	Mouse
189	Mouse
143	Mouse
143	Mouse
140	Mouse
140	Mouse
179	Mouse
179	Mouse
153	Mouse
153	Mouse
173	Mouse
173	Mouse
205	Mouse
205	Mouse
144	Mouse
144	Mouse
193	Mouse
193	Mouse
203	Mouse
203	Mouse
111	Mouse
111	Mouse
195	Mouse
195	Mouse
179	Mouse
179	Mouse
200	Mouse
200	Mouse
192	Mouse
192	Mouse
177	Mouse
177	Mouse
169	Mouse
169	Mouse
160	Mouse
160	Mouse
198	Mouse
198	Mouse
189	Mouse
189	Mouse
183	Mouse
183	Mouse
152	Mouse
152	Mouse
180	Mouse
180	Mouse
187	Mouse
187	Mouse
158	Mouse
158	Mouse
195	Mouse
195	Mouse
167	Mouse
167	Mouse
158	Mouse
158	Mouse
185	Mouse
185	Mouse
166	Mouse
166	Mouse
174	Mouse
174	Mouse
144	Mouse
144	Mouse
165	Mouse
165	Mouse
159	Mouse
159	Mouse
148	Mouse
148	Mouse
170	Mouse
170	Mouse
155	Mouse
155	Mouse
214	Mouse
214	Mouse
166	Mouse
166	Mouse
196	Mouse
196	Mouse
163	Mouse
163	Mouse
204	Mouse
204	Mouse
189	Mouse
189	Mouse
216	Mouse
216	Mouse
185	Mouse
185	Mouse
147	Mouse
147	Mouse
161	Mouse
161	Mouse
187	Mouse
187	Mouse
201	Mouse
201	Mouse
183	Mouse
183	Mouse
162	Mouse
162	Mouse
174	Mouse
174	Mouse
219	Mouse
219	Mouse
165	Mouse
165	Mouse
169	Mouse
169	Mouse
177	Mouse
177	Mouse
191	Mouse
191	Mouse
165	Mouse
165	Mouse
167	Mouse
167	Mouse
160	Mouse
160	Mouse
145	Mouse
145	Mouse
172	Mouse
172	Mouse
158	Mouse
158	Mouse
147	Mouse
147	Mouse
175	Mouse
175	Mouse
194	Mouse
194	Mouse
140	Mouse
140	Mouse
190	Mouse
190	Mouse
154	Mouse
154	Mouse
246	Mouse
246	Mouse
151	Mouse
151	Mouse
167	Mouse
167	Mouse
123	Mouse
123	Mouse
167	Mouse
167	Mouse
152	Mouse
152	Mouse
155	Mouse
155	Mouse
179	Mouse
179	Mouse
158	Mouse
158	Mouse
155	Mouse
155	Mouse
155	Mouse
155	Mouse
173	Mouse
173	Mouse
171	Mouse
171	Mouse
206	Mouse
206	Mouse
162	Mouse
162	Mouse
233	Mouse
233	Mouse
167	Mouse
167	Mouse
171	Mouse
171	Mouse
146	Mouse
146	Mouse
161	Mouse
161	Mouse
152	Mouse
152	Mouse
161	Mouse
161	Mouse
202	Mouse
202	Mouse
161	Mouse
161	Mouse
210	Mouse
210	Mouse
173	Mouse
173	Mouse
176	Mouse
176	Mouse
168	Mouse
168	Mouse
165	Mouse
165	Mouse
155	Mouse
155	Mouse
163	Mouse
163	Mouse
143	Mouse
143	Mouse
162	Mouse
162	Mouse
165	Mouse
165	Mouse
172	Mouse
172	Mouse
187	Mouse
187	Mouse
176	Mouse
176	Mouse
192	Mouse
192	Mouse
139	Mouse
139	Mouse
166	Mouse
166	Mouse
166	Mouse
166	Mouse
194	Mouse
194	Mouse
154	Mouse
154	Mouse
172	Mouse
172	Mouse
197	Mouse
197	Mouse
166	Mouse
166	Mouse
170	Mouse
170	Mouse
177	Mouse
177	Mouse
183	Mouse
183	Mouse
152	Mouse
152	Mouse
190	Mouse
190	Mouse
171	Mouse
171	Mouse
190	Mouse
190	Mouse
175	Mouse
175	Mouse
140	Mouse
140	Mouse
162	Mouse
162	Mouse
161	Mouse
161	Mouse
141	Mouse
141	Mouse
179	Mouse
179	Mouse
210	Mouse
210	Mouse
172	Mouse
172	Mouse
203	Mouse
203	Mouse
165	Mouse
165	Mouse
167	Mouse
167	Mouse
183	Mouse
183	Mouse
170	Mouse
170	Mouse
185	Mouse
185	Mouse
180	Mouse
180	Mouse
169	Mouse
169	Mouse
131	Mouse
131	Mouse
156	Mouse
156	Mouse
158	Mouse
158	Mouse
163	Mouse
163	Mouse
180	Mouse
180	Mouse
173	Mouse
173	Mouse
170	Mouse
170	Mouse
165	Mouse
165	Mouse
129	Mouse
129	Mouse
193	Mouse
193	Mouse
197	Mouse
197	Mouse
165	Mouse
165	Mouse
177	Mouse
177	Mouse
176	Mouse
176	Mouse
174	Mouse
174	Mouse
167	Mouse
167	Mouse
149	Mouse
149	Mouse
249	Mouse
249	Mouse
165	Mouse
165	Mouse
200	Mouse
200	Mouse
169	Mouse
169	Mouse
179	Mouse
179	Mouse
153	Mouse
153	Mouse
140	Mouse
140	Mouse
193	Mouse
193	Mouse
176	Mouse
176	Mouse
149	Mouse
149	Mouse
153	Mouse
153	Mouse
180	Mouse
180	Mouse
174	Mouse
174	Mouse
165	Mouse
165	Mouse
154	Mouse
154	Mouse
180	Mouse
180	Mouse
175	Mouse
175	Mouse
176	Mouse
176	Mouse
153	Mouse
153	Mouse
179	Mouse
179	Mouse
221	Mouse
221	Mouse
151	Mouse
151	Mouse
152	Mouse
152	Mouse
251	Mouse
251	Mouse
151	Mouse
151	Mouse
227	Mouse
227	Mouse
264	Mouse
264	Mouse
165	Mouse
165	Mouse
147	Mouse
147	Mouse
152	Mouse
152	Mouse
150	Mouse
150	Mouse
184	Mouse
184	Mouse
221	Mouse
221	Mouse
162	Mouse
162	Mouse
143	Mouse
143	Mouse
189	Mouse
189	Mouse
149	Mouse
149	Mouse
179	Mouse
179	Mouse
144	Mouse
144	Mouse
187	Mouse
187	Mouse
166	Mouse
166	Mouse
162	Mouse
162	Mouse
170	Mouse
170	Mouse
150	Mouse
150	Mouse
163	Mouse
163	Mouse
112	Mouse
112	Mouse
156	Mouse
156	Mouse
153	Mouse
153	Mouse
140	Mouse
140	Mouse
162	Mouse
162	Mouse
121	Mouse
121	Mouse
172	Mouse
172	Mouse
247	Mouse
247	Mouse
162	Mouse
162	Mouse
177	Mouse
177	Mouse
125	Mouse
125	Mouse
152	Mouse
152	Mouse
204	Mouse
204	Mouse
176	Mouse
176	Mouse
173	Mouse
173	Mouse
179	Mouse
179	Mouse
172	Mouse
172	Mouse
161	Mouse
161	Mouse
153	Mouse
153	Mouse
167	Mouse
167	Mouse
163	Mouse
163	Mouse
163	Mouse
163	Mouse
151	Mouse
151	Mouse
173	Mouse
173	Mouse
168	Mouse
168	Mouse
164	Mouse
164	Mouse
166	Mouse
166	Mouse
162	Mouse
162	Mouse
170	Mouse
170	Mouse
161	Mouse
161	Mouse
160	Mouse
160	Mouse
176	Mouse
176	Mouse
179	Mouse
179	Mouse
153	Mouse
153	Mouse
160	Mouse
160	Mouse
179	Mouse
179	Mouse
174	Mouse
174	Mouse
161	Mouse
161	Mouse
134	Mouse
134	Mouse
166	Mouse
166	Mouse
159	Mouse
159	Mouse
170	Mouse
170	Mouse
163	Mouse
163	Mouse
141	Mouse
141	Mouse
150	Mouse
150	Mouse
169	Mouse
169	Mouse
178	Mouse
178	Mouse
166	Mouse
166	Mouse
167	Mouse
167	Mouse
173	Mouse
173	Mouse
191	Mouse
191	Mouse
181	Mouse
181	Mouse
170	Mouse
170	Mouse
159	Mouse
159	Mouse
166	Mouse
166	Mouse
166	Mouse
166	Mouse
173	Mouse
173	Mouse
163	Mouse
163	Mouse
189	Mouse
189	Mouse
168	Mouse
168	Mouse
152	Mouse
152	Mouse
148	Mouse
148	Mouse
165	Mouse
165	Mouse
175	Mouse
175	Mouse
173	Mouse
173	Mouse
146	Mouse
146	Mouse
167	Mouse
167	Mouse
142	Mouse
142	Mouse
177	Mouse
177	Mouse
170	Mouse
170	Mouse
165	Mouse
165	Mouse
236	Mouse
236	Mouse
144	Mouse
144	Mouse
174	Mouse
174	Mouse
170	Mouse
170	Mouse
167	Mouse
167	Mouse
173	Mouse
173	Mouse
214	Mouse
214	Mouse
167	Mouse
167	Mouse
159	Mouse
159	Mouse
204	Mouse
204	Mouse
164	Mouse
164	Mouse
188	Mouse
188	Mouse
193	Mouse
193	Mouse
175	Mouse
175	Mouse
171	Mouse
171	Mouse
194	Mouse
194	Mouse
183	Mouse
183	Mouse
161	Mouse
161	Mouse
183	Mouse
183	Mouse
166	Mouse
166	Mouse
154	Mouse
154	Mouse
173	Mouse
173	Mouse
211	Mouse
211	Mouse
168	Mouse
168	Mouse
171	Mouse
171	Mouse
155	Mouse
155	Mouse
196	Mouse
196	Mouse
150	Mouse
150	Mouse
162	Mouse
162	Mouse
206	Mouse
206	Mouse
180	Mouse
180	Mouse
151	Mouse
151	Mouse
183	Mouse
183	Mouse
165	Mouse
165	Mouse
176	Mouse
176	Mouse
187	Mouse
187	Mouse
184	Mouse
184	Mouse
151	Mouse
151	Mouse
143	Mouse
143	Mouse
165	Mouse
165	Mouse
188	Mouse
188	Mouse
173	Mouse
173	Mouse
188	Mouse
188	Mouse
233	Mouse
233	Mouse
161	Mouse
161	Mouse
168	Mouse
168	Mouse
153	Mouse
153	Mouse
181	Mouse
181	Mouse
163	Mouse
163	Mouse
161	Mouse
161	Mouse
141	Mouse
141	Mouse
204	Mouse
204	Mouse
181	Mouse
181	Mouse
163	Mouse
163	Mouse
167	Mouse
167	Mouse
140	Mouse
140	Mouse
148	Mouse
148	Mouse
160	Mouse
160	Mouse
235	Mouse
235	Mouse
180	Mouse
180	Mouse
215	Mouse
215	Mouse
187	Mouse
187	Mouse
181	Mouse
181	Mouse
158	Mouse
158	Mouse
172	Mouse
172	Mouse
174	Mouse
174	Mouse
170	Mouse
170	Mouse
175	Mouse
175	Mouse
153	Mouse
153	Mouse
166	Mouse
166	Mouse
186	Mouse
186	Mouse
146	Mouse
146	Mouse
125	Mouse
125	Mouse
220	Mouse
220	Mouse
215	Mouse
215	Mouse
188	Mouse
188	Mouse
162	Mouse
162	Mouse
156	Mouse
156	Mouse
187	Mouse
187	Mouse
171	Mouse
171	Mouse
180	Mouse
180	Mouse
243	Mouse
243	Mouse
162	Mouse
162	Mouse
165	Mouse
165	Mouse
155	Mouse
155	Mouse
181	Mouse
181	Mouse
140	Mouse
140	Mouse
173	Mouse
173	Mouse
149	Mouse
149	Mouse
193	Mouse
193	Mouse
217	Mouse
217	Mouse
188	Mouse
188	Mouse
138	Mouse
138	Mouse
161	Mouse
161	Mouse
229	Mouse
229	Mouse
169	Mouse
169	Mouse
169	Mouse
169	Mouse
186	Mouse
186	Mouse
178	Mouse
178	Mouse
227	Mouse
227	Mouse
169	Mouse
169	Mouse
176	Mouse
176	Mouse
164	Mouse
164	Mouse
159	Mouse
159	Mouse
167	Mouse
167	Mouse
168	Mouse
168	Mouse
132	Mouse
132	Mouse
164	Mouse
164	Mouse
210	Mouse
210	Mouse
169	Mouse
169	Mouse
179	Mouse
179	Mouse
184	Mouse
184	Mouse
238	Mouse
238	Mouse
174	Mouse
174	Mouse
241	Mouse
241	Mouse
175	Mouse
175	Mouse
184	Mouse
184	Mouse
150	Mouse
150	Mouse
138	Mouse
138	Mouse
151	Mouse
151	Mouse
170	Mouse
170	Mouse
158	Mouse
158	Mouse
172	Mouse
172	Mouse
140	Mouse
140	Mouse
167	Mouse
167	Mouse
167	Mouse
167	Mouse
152	Mouse
152	Mouse
191	Mouse
191	Mouse
172	Mouse
172	Mouse
164	Mouse
164	Mouse
165	Mouse
165	Mouse
166	Mouse
166	Mouse
170	Mouse
170	Mouse
159	Mouse
159	Mouse
141	Mouse
141	Mouse
173	Mouse
173	Mouse
149	Mouse
149	Mouse
162	Mouse
162	Mouse
132	Mouse
132	Mouse
210	Mouse
210	Mouse
164	Mouse
164	Mouse
221	Mouse
221	Mouse
138	Mouse
138	Mouse
248	Mouse
248	Mouse
160	Mouse
160	Mouse
174	Mouse
174	Mouse
166	Mouse
166	Mouse
195	Mouse
195	Mouse
165	Mouse
165	Mouse
154	Mouse
154	Mouse
179	Mouse
179	Mouse
134	Mouse
134	Mouse
196	Mouse
196	Mouse
134	Mouse
134	Mouse
169	Mouse
169	Mouse
144	Mouse
144	Mouse
167	Mouse
167	Mouse
222	Mouse
222	Mouse
181	Mouse
181	Mouse
245	Mouse
245	Mouse
174	Mouse
174	Mouse
161	Mouse
161	Mouse
172	Mouse
172	Mouse
165	Mouse
165	Mouse
264	Mouse
264	Mouse
154	Mouse
154	Mouse
172	Mouse
172	Mouse
166	Mouse
166	Mouse
133	Mouse
133	Mouse
192	Mouse
192	Mouse
191	Mouse
191	Mouse
177	Mouse
177	Mouse
173	Mouse
173	Mouse
161	Mouse
161	Mouse
167	Mouse
167	Mouse
189	Mouse
189	Mouse
175	Mouse
175	Mouse
167	Mouse
167	Mouse
172	Mouse
172	Mouse
162	Mouse
162	Mouse
159	Mouse
159	Mouse
190	Mouse
190	Mouse
175	Mouse
175	Mouse
173	Mouse
173	Mouse
152	Mouse
152	Mouse
132	Mouse
132	Mouse
144	Mouse
144	Mouse
145	Mouse
145	Mouse
155	Mouse
155	Mouse
180	Mouse
180	Mouse
164	Mouse
164	Mouse
157	Mouse
157	Mouse
162	Mouse
162	Mouse
167	Mouse
167	Mouse
181	Mouse
181	Mouse
159	Mouse
159	Mouse
181	Mouse
181	Mouse
187	Mouse
187	Mouse
141	Mouse
141	Mouse
149	Mouse
149	Mouse
176	Mouse
176	Mouse
166	Mouse
166	Mouse
141	Mouse
141	Mouse
167	Mouse
167	Mouse
176	Mouse
176	Mouse
153	Mouse
153	Mouse
152	Mouse
152	Mouse
170	Mouse
170	Mouse
204	Mouse
204	Mouse
167	Mouse
167	Mouse
163	Mouse
163	Mouse
178	Mouse
178	Mouse
169	Mouse
169	Mouse
125	Mouse
125	Mouse
255	Mouse
255	Mouse
163	Mouse
163	Mouse
169	Mouse
169	Mouse
171	Mouse
171	Mouse
172	Mouse
172	Mouse
184	Mouse
184	Mouse
171	Mouse
171	Mouse
171	Mouse
171	Mouse
169	Mouse
169	Mouse
171	Mouse
171	Mouse
182	Mouse
182	Mouse
149	Mouse
149	Mouse
170	Mouse
170	Mouse
175	Mouse
175	Mouse
182	Mouse
182	Mouse
161	Mouse
161	Mouse
183	Mouse
183	Mouse
191	Mouse
191	Mouse
192	Mouse
192	Mouse
159	Mouse
159	Mouse
191	Mouse
191	Mouse
171	Mouse
171	Mouse
205	Mouse
205	Mouse
175	Mouse
175	Mouse
188	Mouse
188	Mouse
163	Mouse
163	Mouse
209	Mouse
209	Mouse
197	Mouse
197	Mouse
157	Mouse
157	Mouse
150	Mouse
150	Mouse
158	Mouse
158	Mouse
204	Mouse
204	Mouse
130	Mouse
130	Mouse
155	Mouse
155	Mouse
187	Mouse
187	Mouse
176	Mouse
176	Mouse
166	Mouse
166	Mouse
180	Mouse
180	Mouse
169	Mouse
169	Mouse
153	Mouse
153	Mouse
192	Mouse
192	Mouse
142	Mouse
142	Mouse
208	Mouse
208	Mouse
152	Mouse
152	Mouse
194	Mouse
194	Mouse
168	Mouse
168	Mouse
170	Mouse
170	Mouse
154	Mouse
154	Mouse
265	Mouse
265	Mouse
138	Mouse
138	Mouse
175	Mouse
175	Mouse
147	Mouse
147	Mouse
182	Mouse
182	Mouse
164	Mouse
164	Mouse
170	Mouse
170	Mouse
121	Mouse
121	Mouse
140	Mouse
140	Mouse
173	Mouse
173	Mouse
158	Mouse
158	Mouse
157	Mouse
157	Mouse
199	Mouse
199	Mouse
186	Mouse
186	Mouse
188	Mouse
188	Mouse
169	Mouse
169	Mouse
161	Mouse
161	Mouse
165	Mouse
165	Mouse
198	Mouse
198	Mouse
148	Mouse
148	Mouse
152	Mouse
152	Mouse
179	Mouse
179	Mouse
175	Mouse
175	Mouse
154	Mouse
154	Mouse
175	Mouse
175	Mouse
174	Mouse
174	Mouse
175	Mouse
175	Mouse
186	Mouse
186	Mouse
151	Mouse
151	Mouse
184	Mouse
184	Mouse
158	Mouse
158	Mouse
197	Mouse
197	Mouse
191	Mouse
191	Mouse
212	Mouse
212	Mouse
182	Mouse
182	Mouse
209	Mouse
209	Mouse
131	Mouse
131	Mouse
163	Mouse
163	Mouse
173	Mouse
173	Mouse
173	Mouse
173	Mouse
136	Mouse
136	Mouse
143	Mouse
143	Mouse
170	Mouse
170	Mouse
161	Mouse
161	Mouse
173	Mouse
173	Mouse
128	Mouse
128	Mouse
179	Mouse
179	Mouse
165	Mouse
165	Mouse
161	Mouse
161	Mouse
143	Mouse
143	Mouse
145	Mouse
145	Mouse
175	Mouse
175	Mouse
171	Mouse
171	Mouse
177	Mouse
177	Mouse
132	Mouse
132	Mouse
175	Mouse
175	Mouse
169	Mouse
169	Mouse
161	Mouse
161	Mouse
156	Mouse
156	Mouse
162	Mouse
162	Mouse
155	Mouse
155	Mouse
181	Mouse
181	Mouse
182	Mouse
182	Mouse
179	Mouse
179	Mouse
146	Mouse
146	Mouse
178	Mouse
178	Mouse
179	Mouse
179	Mouse
172	Mouse
172	Mouse
161	Mouse
161	Mouse
177	Mouse
177	Mouse
192	Mouse
192	Mouse
200	Mouse
200	Mouse
186	Mouse
186	Mouse
148	Mouse
148	Mouse
165	Mouse
165	Mouse
175	Mouse
175	Mouse
187	Mouse
187	Mouse
116	Mouse
116	Mouse
154	Mouse
154	Mouse
170	Mouse
170	Mouse
209	Mouse
209	Mouse
158	Mouse
158	Mouse
180	Mouse
180	Mouse
185	Mouse
185	Mouse
185	Mouse
185	Mouse
139	Mouse
139	Mouse
127	Mouse
127	Mouse
148	Mouse
148	Mouse
187	Mouse
187	Mouse
151	Mouse
151	Mouse
183	Mouse
183	Mouse
171	Mouse
171	Mouse
181	Mouse
181	Mouse
268	Mouse
268	Mouse
149	Mouse
149	Mouse
172	Mouse
172	Mouse
180	Mouse
180	Mouse
166	Mouse
166	Mouse
150	Mouse
150	Mouse
200	Mouse
166	Mouse
166	Mouse
185	Mouse
185	Mouse
164	Mouse
164	Mouse
156	Mouse
156	Mouse
173	Mouse
173	Mouse
174	Mouse
174	Mouse
169	Mouse
169	Mouse
141	Mouse
141	Mouse
189	Mouse
189	Mouse
172	Mouse
172	Mouse
157	Mouse
157	Mouse
157	Mouse
157	Mouse
148	Mouse
148	Mouse
186	Mouse
186	Mouse
157	Mouse
157	Mouse
197	Mouse
197	Mouse
169	Mouse
169	Mouse
152	Mouse
152	Mouse
199	Mouse
199	Mouse
169	Mouse
169	Mouse
144	Mouse
144	Mouse
190	Mouse
190	Mouse
182	Mouse
182	Mouse
164	Mouse
164	Mouse
193	Mouse
193	Mouse
217	Mouse
217	Mouse
135	Mouse
135	Mouse
187	Mouse
187	Mouse
190	Mouse
190	Mouse
200	Mouse
200	Mouse
155	Mouse
155	Mouse
164	Mouse
164	Mouse
164	Mouse
164	Mouse
169	Mouse
169	Mouse
166	Mouse
166	Mouse
163	Mouse
163	Mouse
203	Mouse
203	Mouse
137	Mouse
137	Mouse
171	Mouse
171	Mouse
178	Mouse
178	Mouse
169	Mouse
169	Mouse
159	Mouse
159	Mouse
186	Mouse
186	Mouse
180	Mouse
180	Mouse
172	Mouse
172	Mouse
160	Mouse
160	Mouse
169	Mouse
169	Mouse
184	Mouse
184	Mouse
156	Mouse
156	Mouse
174	Mouse
174	Mouse
177	Mouse
177	Mouse
205	Mouse
205	Mouse
207	Mouse
207	Mouse
195	Mouse
195	Mouse
155	Mouse
155	Mouse
178	Mouse
178	Mouse
173	Mouse
173	Mouse
165	Mouse
165	Mouse
170	Mouse
170	Mouse
188	Mouse
188	Mouse
168	Mouse
168	Mouse
176	Mouse
176	Mouse
199	Mouse
199	Mouse
171	Mouse
171	Mouse
133	Mouse
133	Mouse
183	Mouse
183	Mouse
163	Mouse
163	Mouse
155	Mouse
155	Mouse
172	Mouse
172	Mouse
164	Mouse
164	Mouse
165	Mouse
165	Mouse
175	Mouse
175	Mouse
185	Mouse
185	Mouse
151	Mouse
151	Mouse
162	Mouse
162	Mouse
165	Mouse
165	Mouse
173	Mouse
173	Mouse
162	Mouse
162	Mouse
177	Mouse
177	Mouse
164	Mouse
164	Mouse
173	Mouse
173	Mouse
162	Mouse
162	Mouse
179	Mouse
179	Mouse
157	Mouse
157	Mouse
165	Mouse
165	Mouse
176	Mouse
176	Mouse
161	Mouse
161	Mouse
166	Mouse
166	Mouse
169	Mouse
169	Mouse
193	Mouse
193	Mouse
163	Mouse
163	Mouse
189	Mouse
189	Mouse
180	Mouse
180	Mouse
183	Mouse
183	Mouse
168	Mouse
168	Mouse
201	Mouse
201	Mouse
154	Mouse
154	Mouse
156	Mouse
156	Mouse
137	Mouse
137	Mouse
157	Mouse
157	Mouse
165	Mouse
165	Mouse
176	Mouse
176	Mouse
176	Mouse
176	Mouse
152	Mouse
152	Mouse
166	Mouse
166	Mouse
268	Mouse
268	Mouse
163	Mouse
163	Mouse
144	Mouse
144	Mouse
211	Mouse
211	Mouse
165	Mouse
165	Mouse
202	Mouse
202	Mouse
171	Mouse
171	Mouse
182	Mouse
182	Mouse
154	Mouse
154	Mouse
208	Mouse
208	Mouse
167	Mouse
167	Mouse
172	Mouse
172	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
147	Mouse
147	Mouse
181	Mouse
181	Mouse
170	Mouse
170	Mouse
170	Mouse
170	Mouse
206	Mouse
206	Mouse
135	Mouse
135	Mouse
197	Mouse
197	Mouse
159	Mouse
159	Mouse
170	Mouse
170	Mouse
166	Mouse
166	Mouse
180	Mouse
180	Mouse
166	Mouse
166	Mouse
169	Mouse
169	Mouse
168	Mouse
168	Mouse
185	Mouse
185	Mouse
169	Mouse
169	Mouse
180	Mouse
180	Mouse
165	Mouse
165	Mouse
155	Mouse
155	Mouse
157	Mouse
157	Mouse
166	Mouse
166	Mouse
132	Mouse
132	Mouse
179	Mouse
179	Mouse
155	Mouse
155	Mouse
173	Mouse
173	Mouse
192	Mouse
192	Mouse
188	Mouse
188	Mouse
166	Mouse
166	Mouse
181	Mouse
181	Mouse
164	Mouse
164	Mouse
179	Mouse
179	Mouse
183	Mouse
183	Mouse
136	Mouse
136	Mouse
167	Mouse
167	Mouse
269	Mouse
269	Mouse
160	Mouse
160	Mouse
180	Mouse
180	Mouse
176	Mouse
176	Mouse
214	Mouse
214	Mouse
135	Mouse
135	Mouse
164	Mouse
164	Mouse
132	Mouse
132	Mouse
182	Mouse
182	Mouse
183	Mouse
183	Mouse
152	Mouse
152	Mouse
254	Mouse
254	Mouse
166	Mouse
166	Mouse
178	Mouse
178	Mouse
175	Mouse
175	Mouse
163	Mouse
163	Mouse
163	Mouse
163	Mouse
149	Mouse
149	Mouse
159	Mouse
159	Mouse
177	Mouse
177	Mouse
161	Mouse
161	Mouse
153	Mouse
153	Mouse
172	Mouse
172	Mouse
167	Mouse
167	Mouse
189	Mouse
189	Mouse
216	Mouse
216	Mouse
177	Mouse
177	Mouse
166	Mouse
166	Mouse
183	Mouse
183	Mouse
187	Mouse
187	Mouse
194	Mouse
194	Mouse
167	Mouse
167	Mouse
179	Mouse
179	Mouse
175	Mouse
175	Mouse
165	Mouse
165	Mouse
236	Mouse
236	Mouse
206	Mouse
206	Mouse
186	Mouse
186	Mouse
136	Mouse
136	Mouse
169	Mouse
169	Mouse
189	Mouse
189	Mouse
175	Mouse
175	Mouse
179	Mouse
179	Mouse
221	Mouse
221	Mouse
153	Mouse
153	Mouse
164	Mouse
164	Mouse
269	Mouse
269	Mouse
171	Mouse
171	Mouse
169	Mouse
169	Mouse
203	Mouse
203	Mouse
173	Mouse
173	Mouse
202	Mouse
202	Mouse
154	Mouse
154	Mouse
177	Mouse
177	Mouse
178	Mouse
178	Mouse
191	Mouse
191	Mouse
